    0.00000E+00   0.00000E+00   9.87507E-01   4.26847E-02   1.49940E+00
    6.79210E-01   0.00000E+00   0.00000E+00   9.86283E-01   3.75054E-02
    1.50067E+00   6.85269E-01   0.00000E+00   0.00000E+00   9.85275E-01
    3.27124E-02   1.50270E+00   6.96296E-01   0.00000E+00   0.00000E+00
    9.85030E-01   3.13851E-02   1.50449E+00   7.07628E-01   0.00000E+00
    0.00000E+00   9.84830E-01   3.01125E-02   1.50602E+00   7.19259E-01
    0.00000E+00   0.00000E+00   9.84669E-01   2.88898E-02   1.50602E+00
    7.19259E-01   0.00000E+00   0.00000E+00   9.84669E-01   2.88898E-02
   100
    2.00000E+00   9.80000E+01
   -1.03436E-08   5.04833E-01  -1.03436E-08   5.04833E-01  -4.46322E-04
    5.48571E-01  -1.35190E-03   5.92944E-01  -2.76608E-03   6.39141E-01
   -4.64316E-03   6.85129E-01  -7.01244E-03   7.31567E-01  -9.97881E-03
    7.80018E-01  -1.32460E-02   8.25758E-01  -1.69029E-02   8.70555E-01
   -2.16974E-02   9.22762E-01  -2.63747E-02   9.68600E-01  -3.18546E-02
    1.01742E+00  -3.79582E-02   1.06727E+00  -4.48927E-02   1.11954E+00
   -5.26444E-02   1.17380E+00  -6.15413E-02   1.23193E+00  -7.08286E-02
    1.28881E+00  -8.14217E-02   1.34988E+00  -9.32809E-02   1.41445E+00
   -1.06310E-01   1.48165E+00  -1.21754E-01   1.55733E+00  -1.39242E-01
    1.63894E+00  -1.58455E-01   1.72452E+00  -1.86897E-01   1.84571E+00
   -2.05331E-01   1.92098E+00  -2.24306E-01   1.99536E+00  -2.73560E-01
    2.18101E+00  -2.93143E-01   2.25209E+00  -3.41820E-01   2.42246E+00
   -3.87307E-01   2.57618E+00  -4.27170E-01   2.70640E+00  -5.07539E-01
    2.96047E+00  -5.44295E-01   3.07303E+00  -7.00597E-01   3.53720E+00
   -7.51371E-01   3.68355E+00  -8.04220E-01   3.83153E+00  -8.78543E-01
    4.03385E+00  -1.13950E+00   4.72502E+00  -1.22359E+00   4.94191E+00
   -1.31151E+00   5.16281E+00  -1.59746E+00   5.86340E+00  -1.79167E+00
    6.32760E+00  -1.92521E+00   6.63921E+00  -2.29744E+00   7.48753E+00
   -2.52628E+00   7.99723E+00  -2.77851E+00   8.54653E+00  -3.18728E+00
    9.41738E+00  -3.43291E+00   9.92955E+00  -3.87474E+00   1.08316E+01
   -4.19082E+00   1.14638E+01  -4.60134E+00   1.22684E+01  -4.98251E+00
    1.30009E+01  -5.39767E+00   1.37833E+01  -5.81468E+00   1.45543E+01
   -6.25630E+00   1.53558E+01  -6.70818E+00   1.61610E+01  -7.20170E+00
    1.70246E+01  -7.70015E+00   1.78816E+01  -8.28747E+00   1.88740E+01
   -8.86465E+00   1.98327E+01  -9.56539E+00   2.09772E+01  -1.03012E+01
    2.21594E+01  -1.11053E+01   2.34303E+01  -1.23803E+01   2.54136E+01
   -1.33141E+01   2.68436E+01  -1.41722E+01   2.81373E+01  -1.62857E+01
    3.12755E+01  -1.77167E+01   3.33687E+01  -1.90537E+01   3.52955E+01
   -2.19646E+01   3.94298E+01  -2.48690E+01   4.34960E+01  -2.90393E+01
    4.92522E+01  -3.20244E+01   5.33152E+01  -3.82587E+01   6.16845E+01
   -4.29993E+01   6.79626E+01  -5.50389E+01   8.36944E+01  -6.02183E+01
    9.03730E+01  -7.59517E+01   1.10397E+02  -9.24172E+01   1.31085E+02
   -1.13272E+02   1.56956E+02  -1.38279E+02   1.87589E+02  -1.70109E+02
    2.26099E+02  -2.00982E+02   2.62997E+02  -2.39652E+02   3.08655E+02
   -2.81230E+02   3.57163E+02  -3.24084E+02   4.06570E+02  -3.69123E+02
    4.57894E+02  -4.21178E+02   5.16531E+02  -4.83756E+02   5.86220E+02
   -5.63030E+02   6.73510E+02  -6.64170E+02   7.83641E+02  -8.26567E+02
    9.58530E+02  -1.00385E+03   1.14737E+03  -1.29058E+03   1.44952E+03
   -1.82128E+03   2.00280E+03  -2.90289E+03   3.11857E+03  -5.32273E+03
    5.58882E+03  -1.83118E+04   1.87118E+04  -1.83118E+04   1.87118E+04
    8.60543E-01  -2.42218E-02   8.60543E-01  -2.42218E-02   8.53342E-01
   -2.55877E-02   8.45796E-01  -2.70263E-02   8.37872E-01  -2.85444E-02
    8.29565E-01  -3.01438E-02   8.20849E-01  -3.18307E-02   8.12752E-01
   -3.34056E-02   8.24679E-01  -3.10739E-02   8.16977E-01  -3.25874E-02
    8.08969E-01  -3.41692E-02   8.00614E-01  -3.58282E-02   7.91939E-01
   -3.75600E-02   7.82904E-01  -3.93729E-02   7.73516E-01  -4.12667E-02
    7.63744E-01  -4.32484E-02   7.53588E-01  -4.53188E-02   7.43044E-01
   -4.74801E-02   7.33274E-01  -4.94937E-02   7.36312E-01  -4.88641E-02
    7.25927E-01  -5.10277E-02   7.15180E-01  -5.32789E-02   7.04073E-01
   -5.56184E-02   6.92570E-01  -5.80547E-02   6.80705E-01  -6.05819E-02
    6.68428E-01  -6.32113E-02   6.55767E-01  -6.59385E-02   6.72302E-01
   -6.23568E-02   6.84090E-01  -5.97887E-02   6.74418E-01  -6.19080E-02
    6.64512E-01  -6.40908E-02   6.54372E-01  -6.63385E-02   6.44005E-01
   -6.86498E-02   6.33395E-01  -7.10292E-02   6.22565E-01  -7.34723E-02
    6.11509E-01  -7.59813E-02   8.85596E+00   1.80615E+00   9.39428E-01
   -1.20064E-02   9.37482E-01  -1.24561E-02   9.35477E-01  -1.29223E-02
    9.33407E-01  -1.34063E-02   9.31282E-01  -1.39063E-02   9.29603E-01
   -1.43040E-02   9.31568E-01  -1.38359E-02   9.29587E-01  -1.43108E-02
    9.27543E-01  -1.48040E-02   9.25466E-01  -1.53083E-02   9.23317E-01
   -1.58335E-02   9.21118E-01  -1.63744E-02   9.18860E-01  -1.69335E-02
    9.16552E-01  -1.75085E-02   9.14187E-01  -1.81016E-02   9.11758E-01
   -1.87151E-02   9.09039E-01  -1.94061E-02   9.05113E-01  -2.04106E-02
    9.02395E-01  -2.11106E-02   8.99609E-01  -2.18331E-02   8.96763E-01
   -2.25765E-02   8.93841E-01  -2.33446E-02   8.90862E-01  -2.41332E-02
    8.87803E-01  -2.49489E-02   8.84679E-01  -2.57877E-02   8.81485E-01
   -2.66513E-02   8.78221E-01  -2.75399E-02   8.74891E-01  -2.84533E-02
    8.71485E-01  -2.93944E-02   8.68022E-01  -3.03580E-02   8.64479E-01
   -3.13511E-02   8.60866E-01  -3.23716E-02   8.63974E-01  -3.14872E-02
    8.63894E-01  -3.15102E-02   8.60746E-01  -3.24193E-02   8.57560E-01
   -3.33465E-02   8.54345E-01  -3.42893E-02   8.51083E-01  -3.52533E-02
    8.47795E-01  -3.62328E-02   8.44471E-01  -3.72305E-02   8.41137E-01
   -3.82392E-02   8.37775E-01  -3.92645E-02   8.34397E-01  -4.03031E-02
    8.32058E-01  -4.10281E-02   8.29179E-01  -4.19276E-02   8.25903E-01
   -4.29598E-02   8.22641E-01  -4.39961E-02   8.19399E-01  -4.50347E-02
    8.16186E-01  -4.60729E-02   8.13011E-01  -4.71074E-02   8.09878E-01
   -4.81369E-02   8.06855E-01  -4.91391E-02   8.04077E-01  -5.00682E-02
    8.01199E-01  -5.10391E-02   7.98442E-01  -5.19777E-02   7.95775E-01
   -5.28935E-02   7.93245E-01  -5.37703E-02   7.90853E-01  -5.46071E-02
    7.89655E-01  -5.50298E-02   7.90784E-01  -5.46276E-02   7.89116E-01
   -5.52275E-02   7.87646E-01  -5.57611E-02   7.86399E-01  -5.62184E-02
    7.85398E-01  -5.65889E-02   7.84638E-01  -5.68729E-02   7.84163E-01
   -5.70520E-02   7.83965E-01  -5.71275E-02   7.84072E-01  -5.70866E-02
    7.84498E-01  -5.69207E-02   7.88472E-01  -5.53588E-02   7.97942E-01
   -5.15981E-02   8.00004E-01  -5.07709E-02   8.02447E-01  -4.97800E-02
    8.05270E-01  -4.86228E-02   8.08489E-01  -4.72892E-02   8.12086E-01
   -4.57824E-02   8.16083E-01  -4.40893E-02   8.20466E-01  -4.22117E-02
    8.24143E-01  -4.06190E-02   8.29050E-01  -3.84691E-02   8.34648E-01
   -3.59873E-02   8.40593E-01  -3.33212E-02   8.46862E-01  -3.04762E-02
    8.53438E-01  -2.74558E-02   8.60287E-01  -2.42718E-02   8.67372E-01
   -2.09377E-02   8.74655E-01  -1.74675E-02   8.82110E-01  -1.38700E-02
    8.89685E-01  -1.01678E-02   8.97333E-01  -6.38156E-03   9.05027E-01
   -2.52262E-03   9.12700E-01   1.37722E-03   9.20328E-01   5.30663E-03
    9.31813E-01   1.13041E-02   9.47198E-01   1.94493E-02   9.53737E-01
    2.29604E-02   9.60044E-01   2.63945E-02   9.66082E-01   2.97306E-02
    9.71839E-01   3.29579E-02   9.77280E-01   3.60531E-02   9.82392E-01
    3.90054E-02   9.87162E-01   4.18028E-02   9.91573E-01   4.44302E-02
    9.95622E-01   4.68799E-02   1.00199E+00   5.07982E-02   1.01006E+00
    5.58386E-02   1.01272E+00   5.75252E-02   1.01501E+00   5.90089E-02
    1.01696E+00   6.02910E-02   1.01858E+00   6.13702E-02   1.01988E+00
    6.22568E-02   1.02088E+00   6.29520E-02   1.02160E+00   6.34591E-02
    1.02207E+00   6.37928E-02   1.02229E+00   6.39545E-02   1.02229E+00
    6.39542E-02   1.02209E+00   6.38045E-02   1.02171E+00   6.35110E-02
    1.02118E+00   6.30863E-02   1.02050E+00   6.25383E-02   1.02103E+00
    6.29727E-02   1.02011E+00   6.21929E-02   1.01895E+00   6.11932E-02
    1.01774E+00   6.01225E-02   1.01650E+00   5.89979E-02   1.01524E+00
    5.78206E-02   1.01396E+00   5.66000E-02   1.01267E+00   5.53433E-02
    1.01139E+00   5.40593E-02   1.01012E+00   5.27548E-02   1.00887E+00
    5.14276E-02   1.00801E+00   5.04912E-02   1.00677E+00   4.91072E-02
    1.00555E+00   4.76959E-02   1.00438E+00   4.62937E-02   1.00325E+00
    4.49096E-02   1.00217E+00   4.35392E-02   1.00114E+00   4.21893E-02
    1.00017E+00   4.08621E-02   9.99506E-01   3.99281E-02   9.98951E-01
    3.91144E-02   9.98071E-01   3.77735E-02   9.97247E-01   3.64645E-02
    9.96478E-01   3.51918E-02   9.95762E-01   3.39510E-02   9.95099E-01
    3.27487E-02   9.94434E-01   3.14828E-02   9.93814E-01   3.02398E-02
    9.93299E-01   2.91489E-02   9.92827E-01   2.80921E-02   9.92396E-01
    2.70649E-02   9.92006E-01   2.60763E-02   9.91654E-01   2.51172E-02
    9.91337E-01   2.41900E-02   9.91054E-01   2.32923E-02   9.90805E-01
    2.24287E-02   9.90584E-01   2.15901E-02   9.90408E-01   2.08446E-02
    9.90254E-01   2.01129E-02   9.90113E-01   1.93447E-02   9.89997E-01
    1.86084E-02   9.89903E-01   1.78948E-02   9.89903E-01   1.78948E-02
 MEDIUM=SILI-900KEV-05KEV-05KEV ,STERNCID=SILI-900KEV-05KEV-05KEV 
 ELEM,RHO= 2.4000E+00,NE= 1, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=SI,Z=14.,A=   28.088,PZ= 1.00000E+00,RHOZ= 2.80880E+01
    9.09454E+00   5.16003E-01   5.00000E-03   1.41100E+00   9.00000E-01
     0   60    0  150    0    0    0    1    0
    9.99981E-01  -2.20505E-01   5.06008E-02   9.95682E-01  -2.36684E-01
    9.52000E-01   1.00023E+00  -1.86921E-01   3.60350E-02   1.01482E+00
   -2.41233E-01   9.52000E-01   1.00036E+00  -1.69640E-01   2.60368E-02
    1.02466E+00  -2.43573E-01   9.52000E-01   9.99981E-01  -2.21127E-01
    5.07435E-02   9.95670E-01  -2.37352E-01   9.52000E-01   1.00023E+00
   -1.87458E-01   3.61386E-02   1.01486E+00  -2.41926E-01   9.52000E-01
    1.00036E+00  -1.70132E-01   2.61124E-02   1.02474E+00  -2.44280E-01
    9.52000E-01
    2.88352E+01   9.41958E-01   8.53593E-01   2.29544E+00   9.42009E-01
    8.53583E-01   2.26792E+00
    1.12553E-01   1.09942E-04   1.81949E+05   5.06024E+00
    1.52997E+02   2.84403E+01
    1.34995E+02   2.54747E+01   8.57082E+04   1.61717E+04  -1.63993E+03
   -4.24303E+02  -2.46486E+03  -5.97081E+02   1.00000E+00   0.00000E+00
    3.23430E-01   6.10341E-02   2.05391E+02   3.87591E+01   8.82071E-06
    1.50246E-06   1.34995E+02   2.54747E+01   8.57082E+04   1.61717E+04
   -1.63993E+03  -4.24303E+02  -2.46486E+03  -5.97081E+02   1.00000E+00
    0.00000E+00   3.23430E-01   6.10341E-02   2.05391E+02   3.87591E+01
    8.82071E-06   1.50246E-06   1.33068E+02   2.51095E+01   7.81948E+04
    1.47471E+04  -1.59858E+03  -4.16463E+02  -2.38344E+03  -5.81643E+02
    1.00000E+00   0.00000E+00   1.58112E-02   2.70765E-03   3.31935E+00
    4.45045E-01   9.24806E-06   1.58349E-06   1.25035E+02   2.35761E+01
    7.01539E+04   1.32123E+04  -1.55248E+03  -4.07663E+02  -2.29336E+03
   -5.64449E+02   1.00000E+00   0.00000E+00   9.45373E-03   1.49414E-03
    1.61219E+00   1.19186E-01   9.77777E-06   1.68460E-06   1.18644E+02
    2.23479E+01   6.27882E+04   1.17968E+04  -1.50662E+03  -3.98850E+02
   -2.20556E+03  -5.47576E+02   1.00000E+00   0.00000E+00   8.97733E-03
    1.40259E-03   1.27892E+00   5.51404E-02   1.03352E-05   1.79172E-06
    1.11147E+02   2.08973E+01   5.60629E+04   1.04956E+04  -1.46166E+03
   -3.90152E+02  -2.12090E+03  -5.31197E+02   1.00000E+00   0.00000E+00
    8.26357E-03   1.26450E-03   1.15770E+00   3.16882E-02   1.09244E-05
    1.90571E-06   1.05191E+02   1.97372E+01   4.99261E+04   9.30016E+03
   -1.41751E+03  -3.81551E+02  -2.03900E+03  -5.15243E+02   1.00000E+00
    0.00000E+00   8.42399E-03   1.29575E-03   1.10026E+00   2.04980E-02
    1.15462E-05   2.02684E-06   9.99992E+01   1.87188E+01   4.43419E+04
    8.20485E+03  -1.37458E+03  -3.73130E+02  -1.96051E+03  -4.99847E+02
    1.00000E+00   0.00000E+00   8.74322E-03   1.35836E-03   1.06867E+00
    1.43021E-02   1.22054E-05   2.15615E-06   9.30625E+01   1.73488E+01
    3.92489E+04   7.19895E+03  -1.33238E+03  -3.64797E+02  -1.88454E+03
   -4.84843E+02   1.00000E+00   0.00000E+00   8.36328E-03   1.28332E-03
    1.04941E+00   1.04982E-02   1.29006E-05   2.29345E-06   8.58795E+01
    1.59202E+01   3.46180E+04   6.27792E+03  -1.29127E+03  -3.56621E+02
   -1.81150E+03  -4.70316E+02   1.00000E+00   0.00000E+00   7.93812E-03
    1.19876E-03   1.03686E+00   8.00130E-03   1.36365E-05   2.43981E-06
    7.92209E+01   1.45865E+01   3.04025E+04   5.43359E+03  -1.25068E+03
   -3.48490E+02  -1.74056E+03  -4.56107E+02   1.00000E+00   0.00000E+00
    7.68109E-03   1.14728E-03   1.02821E+00   6.27043E-03   1.44111E-05
    2.59495E-06   7.83572E+01   1.44123E+01   2.65924E+04   4.66507E+03
   -1.21176E+03  -3.40640E+02  -1.67317E+03  -4.42514E+02   1.00000E+00
    0.00000E+00   8.97939E-03   1.40916E-03   1.02205E+00   5.02787E-03
    1.52363E-05   2.76141E-06   7.20260E+01   1.31261E+01   2.31236E+04
    3.96037E+03  -1.17334E+03  -3.32835E+02  -1.60767E+03  -4.29207E+02
    1.00000E+00   0.00000E+00   8.62145E-03   1.33645E-03   1.01746E+00
    4.09389E-03   1.61045E-05   2.93778E-06   6.54503E+01   1.17807E+01
    1.99788E+04   3.31691E+03  -1.13565E+03  -3.25123E+02  -1.54431E+03
   -4.16243E+02   1.00000E+00   0.00000E+00   8.19033E-03   1.24823E-03
    1.01397E+00   3.38017E-03   1.70203E-05   3.12515E-06   6.10191E+01
    1.08674E+01   1.71374E+04   2.73131E+03  -1.09901E+03  -3.17572E+02
   -1.48347E+03  -4.03704E+02   1.00000E+00   0.00000E+00   8.27660E-03
    1.26601E-03   1.01125E+00   2.81906E-03   1.79894E-05   3.32488E-06
    5.97789E+01   1.06100E+01   1.45736E+04   2.19907E+03  -1.06333E+03
   -3.10164E+02  -1.42488E+03  -3.91541E+02   1.00000E+00   0.00000E+00
    9.08665E-03   1.43418E-03   1.00910E+00   2.37327E-03   1.90144E-05
    3.53767E-06   5.38350E+01   9.36696E+00   1.22537E+04   1.71392E+03
   -1.02824E+03  -3.02827E+02  -1.36809E+03  -3.79666E+02   1.00000E+00
    0.00000E+00   8.66970E-03   1.34698E-03   1.00735E+00   2.00877E-03
    2.00932E-05   3.76329E-06   4.77122E+01   8.07703E+00   1.01666E+04
    1.27423E+03  -9.94557E+02  -2.95730E+02  -1.31402E+03  -3.68274E+02
    1.00000E+00   0.00000E+00   8.17862E-03   1.24352E-03   1.00594E+00
    1.71042E-03   2.12396E-05   4.00481E-06   4.87622E+01   8.29990E+00
    8.29534E+03   8.77064E+02  -9.61525E+02  -2.88719E+02  -1.26168E+03
   -3.57165E+02   1.00000E+00   0.00000E+00   9.35832E-03   1.49391E-03
    1.00477E+00   1.46293E-03   2.24492E-05   4.26154E-06   4.35844E+01
    7.19266E+00   6.60929E+03   5.16513E+02  -9.29008E+02  -2.81766E+02
   -1.21085E+03  -3.46295E+02   1.00000E+00   0.00000E+00   8.99738E-03
    1.41673E-03   1.00376E+00   1.24597E-03   2.37209E-05   4.53348E-06
    3.79098E+01   5.97000E+00   5.09948E+03   1.91208E+02  -8.97800E+02
   -2.75041E+02  -1.16245E+03  -3.35867E+02   1.00000E+00   0.00000E+00
    8.48034E-03   1.30533E-03   1.00292E+00   1.06457E-03   2.50715E-05
    4.82447E-06   3.73097E+04   8.09794E+03   3.76029E+03  -9.95407E+01
   -1.05656E+03  -3.09509E+02  -1.11544E+03  -3.25661E+02  -1.25265E+02
   -2.74130E+01   1.04601E-02   1.73516E-03   1.00221E+00   9.12000E-04
    2.64938E-05   5.13327E-06   3.15387E+04   6.83539E+03   2.55831E+03
   -3.62506E+02  -1.00392E+03  -2.97993E+02  -1.07042E+03  -3.15811E+02
   -2.01914E+00  -4.49644E-01   1.01701E-02   1.67169E-03   1.00159E+00
    7.76398E-04   2.79986E-05   5.46247E-06   2.68301E+04   5.79726E+03
    1.48958E+03  -5.98133E+02  -9.55932E+02  -2.87413E+02  -1.02687E+03
   -3.06210E+02  -6.70966E-01  -1.52408E-01   9.75259E-03   1.57965E-03
    1.00104E+00   6.54335E-04   2.95841E-05   5.81204E-06   2.29377E+04
    4.93239E+03   5.42612E+02  -8.08546E+02  -9.11956E+02  -2.77642E+02
   -9.84976E+02  -2.96901E+02  -3.29125E-01  -7.64521E-02   9.24814E-03
    1.46757E-03   1.00058E+00   5.52625E-04   3.12588E-05   6.18417E-06
    1.96770E+04   4.20216E+03  -2.94084E+02  -9.95920E+02  -8.71387E+02
   -2.68556E+02  -9.44803E+02  -2.87905E+02  -1.92831E-01  -4.59297E-02
    8.66067E-03   1.33600E-03   1.00014E+00   4.54311E-04   3.30308E-05
    6.58099E-06   1.69541E+04   3.58755E+03  -1.02994E+03  -1.16202E+03
   -8.33455E+02  -2.59994E+02  -9.05996E+02  -2.79145E+02  -1.25875E-01
   -3.08161E-02   7.97360E-03   1.18092E-03   9.99783E-01   3.72937E-04
    3.48983E-05   7.00253E-06   1.46595E+04   3.06546E+03  -1.66478E+03
   -1.30646E+03  -7.97815E+02  -2.51885E+02  -8.68617E+02  -2.70640E+02
   -8.12247E-02  -2.06569E-02   9.55797E-03   1.54140E-03   9.99447E-01
    2.96654E-04   3.68710E-05   7.45137E-06   1.27029E+04   2.61668E+03
   -2.21937E+03  -1.43367E+03  -7.64223E+02  -2.44180E+02  -8.32654E+02
   -2.62391E+02  -5.48567E-02  -1.46091E-02   1.04357E-02   1.74273E-03
    9.99152E-01   2.28851E-04   3.89530E-05   7.92890E-06   1.10308E+04
    2.23004E+03  -2.70331E+03  -1.54557E+03  -7.32334E+02  -2.36807E+02
   -7.97975E+02  -2.54373E+02  -4.08057E-02  -1.13601E-02   9.94936E-03
    1.63027E-03   9.98888E-01   1.67822E-04   4.11471E-05   8.43624E-06
    9.58466E+03   1.89292E+03  -3.12017E+03  -1.64275E+03  -7.02173E+02
   -2.29776E+02  -7.64784E+02  -2.46635E+02  -3.14828E-02  -9.18669E-03
    9.37303E-03   1.49591E-03   9.98633E-01   1.08491E-04   4.34687E-05
    8.97748E-06   8.33657E+03   1.59956E+03  -3.47524E+03  -1.72621E+03
   -6.73383E+02  -2.23008E+02  -7.32799E+02  -2.39117E+02  -2.52330E-02
   -7.71765E-03   8.70565E-03   1.33904E-03   9.98403E-01   5.42454E-05
    4.59177E-05   9.55312E-06   7.25146E+03   1.34237E+03  -3.76883E+03
   -1.79579E+03  -6.45791E+02  -2.16469E+02  -7.01949E+02  -2.31805E+02
   -1.77104E-02  -5.93472E-03   9.39277E-03   1.50190E-03   9.98210E-01
    8.47596E-06   4.84996E-05   1.01650E-05   6.30740E+03   1.11674E+03
   -4.01003E+03  -1.85344E+03  -6.19347E+02  -2.10149E+02  -6.72242E+02
   -2.24705E+02  -1.06234E-02  -4.24093E-03   1.06295E-02   1.79749E-03
    9.98018E-01  -3.72937E-05   5.12227E-05   1.08159E-05   5.47140E+03
    9.15245E+02  -4.21232E+03  -1.90220E+03  -5.93984E+02  -2.04036E+02
   -6.43684E+02  -2.17822E+02  -8.57615E-03  -3.74749E-03   1.00854E-02
    1.66633E-03   9.97842E-01  -7.96729E-05   5.40941E-05   1.15080E-05
    4.73780E+03   7.36917E+02  -4.37438E+03  -1.94159E+03  -5.69679E+02
   -1.98127E+02  -6.16247E+02  -2.11152E+02  -7.29463E-03  -3.43597E-03
    9.45242E-03   1.51247E-03   9.97689E-01  -1.16968E-04   5.71249E-05
    1.22447E-05   4.08834E+03   5.77681E+02  -4.49990E+03  -1.97237E+03
   -5.46348E+02  -1.92407E+02  -5.89912E+02  -2.04696E+02  -6.27178E-03
   -3.18518E-03   8.88902E-03   1.37433E-03   9.97530E-01  -1.55955E-04
    6.03244E-05   1.30292E-05   3.52233E+03   4.37699E+02  -4.58278E+03
   -1.99286E+03  -5.23758E+02  -1.86820E+02  -5.64421E+02  -1.98391E+02
   -6.95264E-04  -1.80603E-03   1.08596E-02   1.86168E-03   9.97393E-01
   -1.89859E-04   6.36903E-05   1.38616E-05   3.00780E+03   3.09331E+02
   -4.64607E+03  -2.00865E+03  -5.02126E+02  -1.81423E+02  -5.40029E+02
   -1.92306E+02  -3.81003E-04  -1.72763E-03   1.03398E-02   1.73200E-03
    9.97257E-01  -2.23764E-04   6.72450E-05   1.47484E-05   2.55500E+03
    1.95365E+02  -4.68386E+03  -2.01816E+03  -4.81315E+02  -1.76185E+02
   -5.16604E+02  -1.86410E+02  -5.36437E-04  -1.76675E-03   9.65658E-03
    1.56004E-03   9.97136E-01  -2.54277E-04   7.09944E-05   1.56921E-05
    2.15050E+03   9.26459E+01  -4.69436E+03  -2.02083E+03  -4.61133E+02
   -1.71060E+02  -4.93939E+02  -1.80654E+02   7.40715E-04  -1.44243E-03
    9.82139E-03   1.60189E-03   9.97009E-01  -2.86483E-04   7.49353E-05
    1.66929E-05   1.79637E+03   1.90945E+00  -4.68054E+03  -2.01729E+03
   -4.41815E+02  -1.66110E+02  -4.72285E+02  -1.75106E+02   5.01472E-03
   -3.47313E-04   1.18108E-02   2.11162E-03   9.96916E-01  -3.10218E-04
    7.91033E-05   1.77608E-05   1.47342E+03  -8.15925E+01  -4.65540E+03
   -2.01079E+03  -4.23112E+02  -1.61275E+02  -4.51385E+02  -1.69702E+02
    4.69628E-03  -4.29649E-04   1.13016E-02   1.97998E-03   9.96805E-01
   -3.39036E-04   8.34834E-05   1.88933E-05   1.18274E+03  -1.57438E+02
   -4.61475E+03  -2.00018E+03  -4.05114E+02  -1.56579E+02  -4.31323E+02
   -1.64468E+02   4.25020E-03  -5.46043E-04   1.07296E-02   1.83073E-03
    9.96701E-01  -3.66156E-04   8.81005E-05   2.00981E-05   9.25400E+02
   -2.25208E+02  -4.56125E+03  -1.98609E+03  -3.87809E+02  -1.52021E+02
   -4.12090E+02  -1.59403E+02   3.55035E-03  -7.30344E-04   1.00192E-02
    1.64365E-03   9.96611E-01  -3.89891E-04   9.29701E-05   2.13804E-05
    6.95571E+02  -2.86298E+02  -4.49521E+03  -1.96854E+03  -3.71091E+02
